       STATIONS_ID; MESS_DATUM;QN_3;  FX;  FM;QN_4; RSK;RSKF; SDK;SHK_TAG;  NM; VPM;  PM; TMK; UPM; TXK; TNK; TGK;eor
       1420;20170101;   10;   9.4;   2.8;    3;   0.0;   7;    0.000;   0;   8.0;   4.8; 1010.75;   -3.0;   98.17;   -1.6;   -4.0;   -3.6;eor
       1420;20170102;   10;   9.3;   3.6;    3;   0.9;   7;    0.467;   0;   7.0;   5.8; 1009.83;    0.4;   92.63;    2.5;   -1.6;   -3.8;eor
       1420;20170103;   10;  14.2;   4.9;    3;   0.0;   7;    0.700;   0;   6.9;   5.7; 1012.48;    1.0;   86.29;    3.9;   -1.8;   -4.4;eor
       1420;20170104;   10;  16.8;   6.8;    3;   4.6;   8;    2.100;   0;   6.8;   6.4; 1002.96;    2.7;   86.54;    5.2;   -0.1;   -2.4;eor
       1420;20170105;   10;  12.3;   4.2;    3;   0.0;   0;    4.033;   0;   2.3;   4.4; 1016.01;   -0.5;   74.08;    1.3;   -6.1;   -8.4;eor
       1420;20170106;   10;   4.3;   1.7;    3;   0.0;   0;    7.700;   0;   0.8;   2.9; 1027.68;   -6.1;   76.71;   -3.0;  -10.4;  -11.6;eor
       1420;20170107;   10;   9.3;   2.6;    3;   0.1;   8;    0.000;   0;   6.4;   3.3; 1021.72;   -6.5;   85.88;   -2.6;  -11.5;  -12.0;eor
       1420;20170108;   10;   8.7;   2.8;    3;   0.0;   7;    0.000;   0;   7.8;   5.6; 1017.87;   -0.6;   96.33;    1.5;   -2.6;   -2.7;eor
       1420;20170109;   10;   9.6;   2.8;    3;   1.5;   7;    0.000;   0;   7.8;   6.1; 1013.49;    0.4;   96.13;    1.4;   -0.4;   -0.7;eor
       1420;20170110;   10;   7.5;   1.9;    3;   4.1;   7;    0.000;   3;   7.6;   5.8; 1000.38;   -0.2;   96.58;    0.6;   -1.1;   -3.7;eor
       1420;20170111;   10;  16.5;   4.8;    3;   2.5;   8;    0.000;   6;   7.5;   6.6;  998.50;    1.6;   96.08;    5.0;   -1.0;   -1.5;eor
       1420;20170112;   10;  17.3;   5.7;    3;   4.7;   8;    0.000;   2;   7.0;   6.9;  995.52;    4.3;   83.13;    5.9;    2.6;    0.8;eor
       1420;20170113;   10;  27.1;   9.6;    3;   3.0;   8;    0.217;   0;   6.8;   5.9;  986.59;    2.4;   80.67;    6.9;   -0.8;   -3.7;eor
       1420;20170114;   10;  15.1;   5.5;    3;   0.0;   7;    0.200;   1;   7.2;   5.7;  998.70;    2.2;   80.17;    3.7;    0.3;   -0.4;eor
       1420;20170115;   10;   9.8;   3.9;    3;   0.0;   0;    4.517;   0;   4.5;   5.2; 1007.28;    0.9;   81.25;    3.7;   -3.9;   -6.0;eor
       1420;20170116;   10;   9.1;   2.1;    3;   0.0;   0;    6.117;   0;   1.9;   4.2; 1013.59;   -2.6;   83.83;    0.9;   -5.1;   -7.4;eor
       1420;20170117;   10;  11.5;   3.8;    3;   0.0;   0;    4.817;   0;   3.8;   3.6; 1022.20;   -1.4;   66.00;    0.9;   -3.6;   -4.7;eor
       1420;20170118;   10;  10.3;   4.1;    3;   0.0;   0;    7.517;   0;   2.2;   3.6; 1024.85;   -2.6;   71.08;    0.2;   -5.1;   -8.3;eor
       1420;20170119;   10;  12.7;   2.6;    3;   0.0;   0;    7.900;   0;   0.3;   3.3; 1023.67;   -2.8;   67.17;    1.7;   -7.2;   -9.3;eor
       1420;20170120;   10;   8.6;   2.1;    3;   0.0;   0;    8.300;   0;   0.7;   3.1; 1021.07;   -2.3;   61.96;    4.8;   -7.5;   -9.7;eor
       1420;20170121;   10;   6.2;   2.0;    3;   0.0;   0;    8.100;   0;   0.3;   3.5; 1017.62;   -1.8;   67.42;    3.5;   -6.4;   -9.0;eor
       1420;20170122;   10;   6.7;   1.7;    3;   0.0;   0;    7.417;   0;   0.0;   3.3; 1014.20;   -4.7;   77.29;    0.9;   -9.3;  -11.9;eor
       1420;20170123;   10;  10.3;   1.6;    3;   0.0;   0;    5.283;   0;   3.0;   3.2; 1013.66;   -6.7;   85.58;   -1.1;  -12.8;  -14.3;eor
       1420;20170124;   10;   6.3;   1.3;    3;   0.0;   7;    0.000;   0;   8.0;   4.3; 1015.94;   -2.5;   85.08;   -1.8;   -3.0;   -3.1;eor
       1420;20170125;   10;   7.7;   2.3;    3;   0.0;   7;    0.000;   0;   7.9;   3.9; 1018.07;   -1.6;   71.83;   -0.5;   -3.4;   -3.6;eor
       1420;20170126;   10;   7.7;   2.4;    3;   0.0;   0;    5.217;   0;   3.8;   4.0; 1013.64;   -0.4;   67.29;    3.1;   -5.1;   -8.1;eor
       1420;20170127;   10;   5.8;   2.0;    3;   0.0;   0;    4.283;   0;   4.0;   3.9; 1009.51;   -1.9;   74.21;    3.7;   -6.5;   -9.8;eor
       1420;20170128;   10;   6.9;   1.5;    3;   0.0;   6;    5.383;   0;   4.9;   4.0; 1008.25;   -1.7;   74.50;    2.7;   -6.3;   -9.2;eor
       1420;20170129;   10;   6.0;   1.1;    3;   1.0;   6;    0.167;   0;   6.3;   4.8; 1009.82;   -0.6;   82.38;    3.5;   -4.8;   -7.7;eor
       1420;20170130;   10;  11.3;   2.9;    3;   2.0;   6;    0.000;   0;   7.6;   7.2; 1002.11;    2.2;   98.00;    5.2;   -2.8;   -5.9;eor
       1420;20170131;   10;   9.1;   2.7;    3;   0.0;   0;    0.217;   0;   7.4;   6.5; 1003.64;    3.6;   82.63;    5.1;    1.7;    0.5;eor
       1420;20170201;   10;   6.2;   1.8;    3;   0.2;   6;    1.217;   0;   7.3;   6.2; 1005.32;    3.8;   77.71;    5.8;    1.0;   -0.6;eor
       1420;20170202;   10;   3.6;   1.6;    3;   0.3;   6;    0.650;   0;   7.2;   7.9;  998.84;    5.1;   89.54;    8.2;    2.9;    1.2;eor
       1420;20170203;   10;   8.9;   2.0;    3;   0.8;   6;    0.100;   0;   6.0;   8.8;  993.99;    5.6;   96.04;   10.5;    2.0;   -1.4;eor
       1420;20170204;   10;   9.4;   2.9;    3;   4.9;   6;    0.000;   0;   6.5;   8.0;  989.51;    5.8;   87.21;    8.7;    0.7;   -2.2;eor
       1420;20170205;   10;  11.1;   3.0;    3;   0.0;   0;    4.983;   0;   6.2;   7.4;  991.62;    5.6;   82.17;    8.9;    0.2;   -2.6;eor
       1420;20170206;   10;   9.6;   2.8;    3;   0.0;   0;    1.267;   0;   7.0;   6.5; 1003.43;    4.8;   75.79;    7.9;    1.9;   -0.5;eor
       1420;20170207;   10;   7.2;   2.3;    3;   0.0;   6;    0.117;   0;   7.2;   6.7; 1005.78;    3.9;   82.92;    6.8;    1.5;   -0.4;eor
       1420;20170208;   10;  10.6;   3.5;    3;   0.0;   0;    3.367;   0;   5.3;   5.7; 1010.43;    2.4;   79.04;    6.1;   -0.7;   -1.8;eor
       1420;20170209;   10;   9.8;   3.4;    3;   0.0;   0;    5.000;   0;   7.0;   4.3; 1013.67;    0.3;   70.58;    4.2;   -2.6;   -3.9;eor
       1420;20170210;   10;   6.7;   2.2;    3;   0.1;   7;    0.000;   0;   6.8;   4.8; 1009.09;    0.4;   76.38;    2.0;   -2.9;   -4.5;eor
       1420;20170211;   10;   6.5;   2.6;    3;   0.0;   8;    2.533;   0;   6.4;   5.8; 1007.83;    3.2;   75.83;    7.2;   -1.2;   -1.6;eor
       1420;20170212;   10;   8.7;   3.4;    3;   0.0;   6;    3.450;   0;   6.7;   5.7; 1013.92;    2.8;   76.96;    6.3;    0.0;   -1.8;eor
       1420;20170213;   10;   9.3;   3.6;    3;   0.0;   0;    6.100;   0;   3.7;   5.4; 1016.60;    4.3;   66.00;    9.9;    0.6;   -3.4;eor
       1420;20170214;   10;   6.2;   2.2;    3;   0.0;   0;    8.983;   0;   0.0;   4.8; 1017.98;    3.6;   62.71;    9.9;   -1.5;   -4.7;eor
       1420;20170215;   10;   6.0;   1.6;    3;   0.0;   0;    8.533;   0;   0.0;   5.5; 1021.90;    2.1;   78.13;    9.7;   -4.1;   -6.2;eor
       1420;20170216;   10;   7.5;   1.7;    3;   2.8;   6;    6.500;   0;   3.9;   7.4; 1018.35;    4.2;   88.46;   12.8;   -3.1;   -4.6;eor
       1420;20170217;   10;   8.7;   2.9;    3;   0.2;   6;    1.583;   0;   6.3;   8.5; 1013.51;    6.2;   89.54;    9.0;    2.0;   -0.9;eor
       1420;20170218;   10;   9.1;   2.1;    3;   0.0;   0;    0.000;   0;   7.0;   6.9; 1014.62;    6.3;   73.29;    8.7;    0.0;   -3.2;eor
       1420;20170219;   10;   9.1;   2.2;    3;   0.1;   6;    1.350;   0;   4.8;   6.5; 1011.10;    2.9;   85.96;    8.9;   -4.0;   -6.2;eor
       1420;20170220;   10;  14.2;   5.3;    3;   1.1;   6;    0.000;   0;   7.5;   9.3; 1007.13;    7.7;   88.21;   10.3;    4.7;    2.8;eor
       1420;20170221;   10;  12.9;   5.3;    3;   0.8;   6;    0.000;   0;   7.4;  11.3; 1003.24;   10.3;   90.17;   12.4;    9.7;    7.5;eor
       1420;20170222;   10;  19.0;   9.1;    3;   0.0;   6;    0.000;   0;   7.5;  10.6;  998.27;   10.7;   82.42;   11.7;   10.0;    8.6;eor
       1420;20170223;   10;  21.4;  10.1;    3;   0.0;   6;    0.000;   0;   7.0;   8.5;  990.02;    9.9;   69.75;   11.1;    8.4;    5.6;eor
       1420;20170224;   10;  17.8;   6.2;    3;   0.1;   6;    3.500;   0;   4.8;   5.7;  999.77;    5.5;   63.21;    9.0;   -1.8;   -4.4;eor
       1420;20170225;   10;  11.7;   2.8;    3;   0.0;   6;    5.533;   0;   4.5;   5.7; 1008.75;    2.8;   77.83;   10.1;   -3.5;   -6.2;eor
       1420;20170226;   10;  13.7;   5.1;    3;   0.0;   6;    5.067;   0;   5.6;   6.8; 1002.40;    8.3;   63.88;   14.4;    1.8;   -0.6;eor
       1420;20170227;   10;  22.8;   6.2;    3;   4.3;   6;    1.667;   0;   6.9;   8.3;  991.70;   11.2;   63.58;   14.9;    7.1;    6.3;eor
       1420;20170228;   10;  16.6;   7.2;    3;   1.0;   6;    1.567;   0;   6.7;   7.4;  983.42;    6.1;   78.42;    9.2;    4.4;    2.6;eor
       1420;20170301;   10;  18.2;   7.7;    3;   2.7;   6;    0.717;   0;   7.2;   7.9;  990.63;    6.8;   80.04;   10.0;    4.5;    3.5;eor
       1420;20170302;   10;  20.6;   8.8;    3;   0.0;   6;    2.200;   0;   5.3;   6.6;  998.24;    8.6;   59.92;   11.6;    3.5;    0.3;eor
       1420;20170303;   10;   9.4;   2.1;    3;   0.0;   0;    1.883;   0;   7.3;   6.0;  997.48;    6.7;   63.96;   12.9;    0.2;   -2.2;eor
       1420;20170304;   10;  16.3;   3.5;    3;   2.7;   6;    4.267;   0;   6.8;   7.6;  983.93;    9.2;   67.33;   16.8;    2.9;    0.0;eor
       1420;20170305;   10;  19.0;   6.2;    3;   5.4;   6;    1.600;   0;   7.1;   8.3;  989.26;    7.3;   81.83;   11.0;    4.8;    4.3;eor
       1420;20170306;   10;  13.4;   5.1;    3;   2.4;   6;    0.283;   0;   7.1;   8.2;  989.72;    6.2;   87.00;    8.5;    4.2;    2.6;eor
       1420;20170307;   10;  12.9;   3.9;    3;   0.7;   6;    2.017;   0;   6.8;   8.0; 1001.98;    6.1;   85.13;   10.1;    4.3;    3.2;eor
